alembic                 1.10.4
aniso8601               9.0.1
appdirs                 1.4.4
attrs                   23.1.0
autopage                0.5.1
backports.zoneinfo      0.2.1
black                   21.12b0
Brotli                  1.0.9
certifi                 2021.5.30
cffi                    1.15.1
charset-normalizer      2.0.2
checksumdir             1.2.0
click                   7.1.2
clickhouse-driver       0.2.5
clickhouse-sqlalchemy   0.2.3
cliff                   4.2.0
cmaes                   0.9.1
cmd2                    2.4.3
colorama                0.4.6
colorlog                6.5.0
contextlib2             21.6.0
contourpy               1.0.7
cryptography            40.0.2
cycler                  0.11.0
dataclasses-json        0.5.7
dataprep-ml             0.0.8
Deprecated              1.2.13
dill                    0.3.4
dnspython               2.3.0
duckdb                  0.4.0
einops                  0.6.1
et-xmlfile              1.1.0
exceptiongroup          1.1.1
filelock                3.12.0
Flask                   1.1.4
Flask-Compress          1.13
flask-restx             1.1.0
fonttools               4.39.3
fsspec                  2023.4.0
greenlet                2.0.2
grpcio                  1.54.0
grpcio-tools            1.48.2
huggingface-hub         0.14.1
idna                    3.2
importlib-metadata      6.6.0
importlib-resources     5.12.0
iniconfig               2.0.0
itsdangerous            1.1.0
Jinja2                  2.11.3
joblib                  1.2.0
jsonschema              4.17.3
kafka-python            2.0.2
kiwisolver              1.4.4
langid                  1.1.6
lightwood               23.4.3.0
llvmlite                0.39.1
Mako                    1.2.4
MarkupSafe              2.0.1
marshmallow             3.19.0
marshmallow-enum        1.5.1
matplotlib              3.7.1
MindsDB                 23.4.4.3
mindsdb-evaluator       0.0.8
mindsdb-sql             0.6.1
mindsdb-streams         0.1.1
mpmath                  1.3.0
mypy-extensions         1.0.0
mysql-connector-python  8.0.33
networkx                3.1
nltk                    3.5
numba                   0.56.4
numpy                   1.22.4
openpyxl                3.1.2
optuna                  2.9.1
packaging               23.1
pandas                  1.4.4
pathspec                0.11.1
patsy                   0.5.3
pbr                     5.11.1
Pillow                  9.5.0
pip                     23.1.2
pkgutil_resolve_name    1.3.10
platformdirs            3.5.0
plotly                  5.14.1
pluggy                  1.0.0
prettytable             3.7.0
protobuf                3.20.3
psutil                  5.9.5
psycopg                 3.1.8
psycopg-binary          3.1.8
psycopg2-binary         2.9.6
pyarrow                 10.0.1
pycparser               2.21
pydateinfer             0.3.0
pymongo                 4.3.3
pyOpenSSL               23.1.1
pyparsing               2.3.1
pyperclip               1.8.2
pyreadline3             3.4.1
pyrsistent              0.19.3
pytest                  7.3.1
python-dateutil         2.8.2
python-magic            0.4.27
python-multipart        0.0.6
python-tds              1.12.0
pytorch-ranger          0.1.1
pytz                    2023.3
pytz-deprecation-shim   0.1.0.post0
PyYAML                  6.0
redis                   3.5.3
regex                   2023.3.23
requests                2.26.0
schema                  0.7.5
scikit-learn            1.0.2
scipy                   1.10.1
sentry-sdk              1.9.0
setuptools              41.2.0
six                     1.16.0
sktime                  0.14.1
sly                     0.5
SQLAlchemy              1.4.47
statsforecast           1.4.0
statsmodels             0.13.5
stevedore               5.0.0
sympy                   1.11.1
tab-transformer-pytorch 0.2.5
tenacity                8.2.2
threadpoolctl           3.1.0
tokenizers              0.13.3
toml                    0.10.2
tomli                   1.2.3
torch                   2.0.0
torch-optimizer         0.1.0
tqdm                    4.65.0
transformers            4.28.1
type-infer              0.0.9
typing_extensions       4.5.0
typing-inspect          0.8.0
tzdata                  2023.3
tzlocal                 4.3
urllib3                 1.26.6
waitress                2.1.2
walrus                  0.8.2
wcwidth                 0.2.6
Werkzeug                1.0.1
wheel                   0.40.0
wrapt                   1.15.0
xgboost                 1.7.5
zipp                    3.15.0
